;Relative Image Path;Class Name;Class Index;Aspect Ratio;Number of Corners (Harris);Number of Corners (Shi-Tomasi);Perimeter Area Ratio
178;data\images\original\bottleOpener\82bb36219c.jpg;bottleOpener;0;0.22671173986371088;6;25;0.019953619778532203
179;data\images\original\bottleOpener\82f21b5907.jpg;bottleOpener;0;0.31040204979363617;7;9;0.0720793605103724
180;data\images\original\bottleOpener\83d0a0bd56.jpg;bottleOpener;0;0.5443037974683544;4;9;0.03496117228660897
181;data\images\original\bottleOpener\84a4af92cf.jpg;bottleOpener;0;0.3135011441647597;7;21;0.031795056333884096
182;data\images\original\bottleOpener\851e635ec7.jpg;bottleOpener;0;0.1288933598171261;4;10;0.021601921652461727
183;data\images\original\bottleOpener\8541b72fca.jpg;bottleOpener;0;0.3098534126464885;17;18;0.04790057882317315
184;data\images\original\bottleOpener\85baa820c4.jpg;bottleOpener;0;0.2712362335093709;148;311;0.006585792386282299
185;data\images\original\bottleOpener\86039607ff.jpg;bottleOpener;0;0.4068029996496848;31;128;0.008674175699332909
186;data\images\original\bottleOpener\861c89d45c.jpg;bottleOpener;0;0.2520886459708196;8;12;0.05178845069135252
187;data\images\original\bottleOpener\86656bf090.jpg;bottleOpener;0;0.2178986494046022;4;51;0.021237696417063287
188;data\images\original\bottleOpener\87aa86795a.jpg;bottleOpener;0;0.17830114695032442;7;70;0.014557156031254102
189;data\images\original\bottleOpener\87b0a73582.jpg;bottleOpener;0;0.7651006711409396;10;44;0.03449627247182518
190;data\images\original\bottleOpener\8830bc3b56.jpg;bottleOpener;0;0.32766384479554383;230;751;0.005284687184500489
191;data\images\original\bottleOpener\89b90912f6.jpg;bottleOpener;0;0.2264138471371732;7;9;0.054244732362039916
192;data\images\original\bottleOpener\8a38d32298.jpg;bottleOpener;0;0.2702671908225448;15;76;0.01088664959927774
193;data\images\original\bottleOpener\8b96f5300f.jpg;bottleOpener;0;0.8966801059590693;10;11;0.045989282119959105
194;data\images\original\bottleOpener\8b9fb62378.jpg;bottleOpener;0;0.2885225955853735;8;15;0.045807708047045266
195;data\images\original\bottleOpener\8cd5ad32d6.jpg;bottleOpener;0;0.3702976084042396;51;140;0.007557555512567239
196;data\images\original\bottleOpener\8d5240f67b.jpg;bottleOpener;0;0.28125;3;6;0.12824138903578283
197;data\images\original\bottleOpener\8ed40ab874.jpg;bottleOpener;0;0.1775598230903965;4;30;0.023254771747344558
198;data\images\original\bottleOpener\8f0c9292bd.jpg;bottleOpener;0;0.2078893770243799;12;40;0.025944127277618724
199;data\images\original\bottleOpener\8f34196d82.jpg;bottleOpener;0;0.24357624183082857;7;11;0.3684840567271145
200;data\images\original\bottleOpener\8f46357b12.jpg;bottleOpener;0;0.7928286852589641;5;22;0.0465293700655931
201;data\images\original\bottleOpener\9001674983.jpg;bottleOpener;0;0.3422693287775557;27;44;0.188051557961749
202;data\images\original\bottleOpener\92a47cc9a7.jpg;bottleOpener;0;0.3001682036894827;40;132;0.014427159039538819
203;data\images\original\bottleOpener\92e9c27271.jpg;bottleOpener;0;0.30456324291211156;80;178;0.012478461990653507
204;data\images\original\bottleOpener\933e99a580.jpg;bottleOpener;0;0.22797927461139897;3;8;0.0550426753832782
205;data\images\original\bottleOpener\9368e7077e.jpg;bottleOpener;0;0.35264272191025764;17;39;0.04179785294100673
206;data\images\original\bottleOpener\93f0707be4.jpg;bottleOpener;0;0.4043973119589897;17;55;0.01421866745384741
207;data\images\original\bottleOpener\94105291ce.jpg;bottleOpener;0;0.6074620932930916;7;50;0.03208318093111938
208;data\images\original\bottleOpener\957c5fe2fa.jpg;bottleOpener;0;0.1885437750897168;5;8;0.11404310294046903
209;data\images\original\bottleOpener\95f3493c76.jpg;bottleOpener;0;0.7359691593276922;47;286;0.029539976714608267
210;data\images\original\bottleOpener\96c7308fcf.jpg;bottleOpener;0;0.6544117647058824;6;7;0.036682217521137005
211;data\images\original\bottleOpener\96e8b182f9.jpg;bottleOpener;0;0.2564572728916913;3;5;0.11599731920969733
212;data\images\original\bottleOpener\96f5cfad05.jpg;bottleOpener;0;0.21069546117015836;4;8;0.08353326811515674
213;data\images\original\bottleOpener\994b2ec3d2.jpg;bottleOpener;0;0.3443396226415094;4;12;0.03830972487876677
214;data\images\original\bottleOpener\998e3fcfae.jpg;bottleOpener;0;0.43801058619525224;6;10;0.054012005198683447
215;data\images\original\bottleOpener\99a2a9a8f3.jpg;bottleOpener;0;0.6509496993349627;46;233;0.03357598535640971
216;data\images\original\bottleOpener\9a18eb7e64.jpg;bottleOpener;0;0.7795150371899126;19;71;0.03512305457625259
217;data\images\original\bottleOpener\9a4cf457ae.jpg;bottleOpener;0;0.3376159936051416;32;113;0.0077906898330347436
218;data\images\original\bottleOpener\9ac404564e.jpg;bottleOpener;0;0.3654352905196984;156;442;0.15607034567548822
219;data\images\original\bottleOpener\9c854410f7.jpg;bottleOpener;0;0.27906976744186046;5;7;0.061854872016407
220;data\images\original\bottleOpener\9d52fa6611.jpg;bottleOpener;0;0.24725234405093327;117;243;0.36741361301388004
221;data\images\original\bottleOpener\9e66ed8871.jpg;bottleOpener;0;0.47222227472388784;25;201;0.017244531538887307
222;data\images\original\bottleOpener\9fa868392d.jpg;bottleOpener;0;0.21958988768412632;8;11;0.16323425437194233
223;data\images\original\bottleOpener\a079ae1c50.jpg;bottleOpener;0;0.2598712327139718;51;85;0.2321949154440583
224;data\images\original\bottleOpener\a13d30b733.jpg;bottleOpener;0;0.35905993975702916;4;9;0.0650896039929925
225;data\images\original\bottleOpener\a16b700e5b.jpg;bottleOpener;0;0.21875;3;11;0.050147064026170814
226;data\images\original\bottleOpener\a252ba7943.jpg;bottleOpener;0;0.3167665119124931;7;8;0.07992486103694799
227;data\images\original\bottleOpener\a2cd813471.jpg;bottleOpener;0;0.45165020331879496;4;10;0.07791599620188228
228;data\images\original\bottleOpener\a378cbf8f3.jpg;bottleOpener;0;0.20151155690525674;14;20;0.03708679300858175
229;data\images\original\bottleOpener\a395db2ae1.jpg;bottleOpener;0;0.2278972893431409;96;271;0.008683926979729722
230;data\images\original\bottleOpener\a3b5425a74.jpg;bottleOpener;0;0.1813750482313778;17;40;0.04357953901860487
231;data\images\original\bottleOpener\a4db28a872.jpg;bottleOpener;0;0.21782351542609857;5;8;0.09201202378875908
232;data\images\original\bottleOpener\a4e0c1acbc.jpg;bottleOpener;0;0.4365482233502538;8;8;0.4267366911804372
233;data\images\original\bottleOpener\a671e89b20.jpg;bottleOpener;0;0.1850000378780041;8;12;0.05398013715563799
234;data\images\original\bottleOpener\a79738a776.jpg;bottleOpener;0;0.2986330729990835;3;10;0.04352337842896961
235;data\images\original\bottleOpener\a90c6b4439.jpg;bottleOpener;0;0.22527472527472528;3;5;0.06112603567327772
236;data\images\original\bottleOpener\aa4c64e339.jpg;bottleOpener;0;0.24519230769230768;7;11;0.06688998807302285
237;data\images\original\bottleOpener\abe82ef07a.jpg;bottleOpener;0;0.40763257306805023;5;89;0.008101259663613383
238;data\images\original\bottleOpener\ac790ee969.jpg;bottleOpener;0;0.2702472115675948;156;428;0.006535345037480932
239;data\images\original\bottleOpener\aca1ac90e8.jpg;bottleOpener;0;0.21311475409836064;30;40;0.04859164788253691
240;data\images\original\bottleOpener\ad34a89918.jpg;bottleOpener;0;0.27610208816705334;17;24;0.0475664907465387
241;data\images\original\bottleOpener\adceac332c.jpg;bottleOpener;0;0.2646630863598511;6;12;0.05136203447649024
242;data\images\original\bottleOpener\aebbed7627.jpg;bottleOpener;0;0.4300599348072008;8;10;0.10106996745393305
243;data\images\original\bottleOpener\af3920e7e6.jpg;bottleOpener;0;0.4403096134887674;137;531;0.004837822831310633
244;data\images\original\bottleOpener\b11a2ecc67.jpg;bottleOpener;0;0.3302325581395349;9;15;0.048811492677358334
245;data\images\original\bottleOpener\b2f0fb2a72.jpg;bottleOpener;0;0.5339239671393565;18;32;0.1488389992775748
246;data\images\original\bottleOpener\b3a6798cae.jpg;bottleOpener;0;0.18443025492148266;21;101;0.019487333914405137
247;data\images\original\bottleOpener\b9005bcbee.jpg;bottleOpener;0;0.34595959595959597;11;16;0.033462729134908144
248;data\images\original\bottleOpener\b939d8f497.jpg;bottleOpener;0;0.4694782385243103;5;43;0.015112244178317944
249;data\images\original\bottleOpener\b9995eb75d.jpg;bottleOpener;0;0.7264133016316772;9;14;0.04023591097620919
250;data\images\original\bottleOpener\bbc42a9154.jpg;bottleOpener;0;0.3037840537837656;29;99;0.009204567083626623
251;data\images\original\bottleOpener\bc0b869aa8.jpg;bottleOpener;0;0.7636363636363637;2;9;0.088996905166646
252;data\images\original\bottleOpener\bca396d4f7.jpg;bottleOpener;0;0.22429906542056074;6;9;0.05061788517929558
253;data\images\original\bottleOpener\bcdce9d7bb.jpg;bottleOpener;0;0.27419660760790426;6;13;125051660081556,00
254;data\images\original\bottleOpener\bcf92abb94.jpg;bottleOpener;0;0.4067592961445381;11;17;0.0680024275972923
255;data\images\original\bottleOpener\bd41edbc30.jpg;bottleOpener;0;0.31369071946855026;5;6;0.1085577932047758
256;data\images\original\bottleOpener\bd62585a6f.jpg;bottleOpener;0;0.5059929652341285;2;7;0.0678991363542025
257;data\images\original\bottleOpener\bdb39c8969.jpg;bottleOpener;0;0.5368539506329585;10;21;0.2011461982031303
258;data\images\original\bottleOpener\be6e10cb8d.jpg;bottleOpener;0;0.29767598667454054;7;13;0.04134414512396967
259;data\images\original\bottleOpener\beb2f6ed83.jpg;bottleOpener;0;0.2788779248900761;5;11;0.05781655253249664
260;data\images\original\bottleOpener\c0cc23fe55.jpg;bottleOpener;0;0.3531392270014266;71;142;0.05854312944572494
261;data\images\original\bottleOpener\c10a62141f.jpg;bottleOpener;0;0.28276684151629916;11;38;0.7762286230641388
262;data\images\original\bottleOpener\c17bfa86f9.jpg;bottleOpener;0;0.42071622622528365;11;69;0.007084701702875544
263;data\images\original\bottleOpener\c29633516a.jpg;bottleOpener;0;0.2785702107840182;23;142;0.01431330336107129
264;data\images\original\bottleOpener\c3f3c474e7.jpg;bottleOpener;0;0.29069767441860467;8;13;0.05403847281048273
265;data\images\original\bottleOpener\c43a4d3cbb.jpg;bottleOpener;0;0.19305783701318796;4;6;0.23013342613560991
266;data\images\original\bottleOpener\c58e54a893.jpg;bottleOpener;0;0.2604810996563574;71;138;0.014304218786883044
267;data\images\original\bottleOpener\c64609479d.jpg;bottleOpener;0;0.3251473826243265;29;166;0.026185475948901853
268;data\images\original\bottleOpener\c6a15a0824.jpg;bottleOpener;0;0.2282304233953051;4;12;0.050954139145950116
269;data\images\original\bottleOpener\c8a5b18d3b.jpg;bottleOpener;0;0.689873417721519;6;72;0.04160977802769153
270;data\images\original\bottleOpener\c8caac53dd.jpg;bottleOpener;0;0.2946501257240894;11;54;0.011629632613059653
271;data\images\original\bottleOpener\c97bed0411.jpg;bottleOpener;0;0.26859504132231404;15;29;0.03252734366638908
272;data\images\original\bottleOpener\c9daf7bc6b.jpg;bottleOpener;0;0.27155374606891614;147;312;0.006515883263357832
273;data\images\original\bottleOpener\cb8c0d7624.jpg;bottleOpener;0;0.2727272727272727;6;7;0.06931643712719487
274;data\images\original\bottleOpener\cbe7e4eb81.jpg;bottleOpener;0;0.49585446179378523;16;32;0.02420107732097297
275;data\images\original\bottleOpener\cd071d5ebd.jpg;bottleOpener;0;0.37220110321677224;8;19;0.03451101145557918
276;data\images\original\bottleOpener\cd84f00415.jpg;bottleOpener;0;0.2707551381621253;4;10;0.06871725175387211
277;data\images\original\bottleOpener\cdccf6efbf.jpg;bottleOpener;0;0.244282032120372;32;106;0.017186346760522584
278;data\images\original\bottleOpener\d197dc54a9.jpg;bottleOpener;0;0.2915951972555746;12;26;0.030521737134987383
279;data\images\original\bottleOpener\d20904b390.jpg;bottleOpener;0;0.26383063058278416;12;12;0.22834237488713602
280;data\images\original\bottleOpener\d21b5472f3.jpg;bottleOpener;0;0.20855614973262032;3;8;0.06499690152345328
281;data\images\original\bottleOpener\d5330adeaa.jpg;bottleOpener;0;0.7609709799936409;21;26;0.017211387838162062
282;data\images\original\bottleOpener\d64ee96746.jpg;bottleOpener;0;0.4824704123781856;8;13;0.32250208848962103
283;data\images\original\bottleOpener\d6f95e46f2.jpg;bottleOpener;0;0.22966507177033493;3;7;0.07761398073168543
284;data\images\original\bottleOpener\d7609c6105.jpg;bottleOpener;0;0.6331635638414884;47;77;0.012289167647987603
285;data\images\original\bottleOpener\d7af4ec939.jpg;bottleOpener;0;0.5303866326609696;72;169;0.025417614443963822
286;data\images\original\bottleOpener\d8669d8e7e.jpg;bottleOpener;0;0.4068002350703198;5;5;0.04917350546246765
287;data\images\original\bottleOpener\d9f2a32ce0.jpg;bottleOpener;0;0.24618200269299859;4;13;0.3830672585734639
288;data\images\original\bottleOpener\da3953f51a.jpg;bottleOpener;0;0.33193968193955997;9;16;0.03862524211786355
289;data\images\original\bottleOpener\dd528671c2.jpg;bottleOpener;0;0.39153784848013456;10;15;0.14607528353985244
290;data\images\original\bottleOpener\ddcf9464d1.jpg;bottleOpener;0;0.26498422712933756;8;13;0.06467624219038605
291;data\images\original\bottleOpener\de98c8453f.jpg;bottleOpener;0;0.26550598476605003;37;86;0.014767392187876403
292;data\images\original\bottleOpener\DSC_2692.JPG;bottleOpener;0;0.7821378468274545;461;839;0.16463508333581833
293;data\images\original\bottleOpener\DSC_2697.JPG;bottleOpener;0;0.7447994094214803;308;571;0.035939657456308775
294;data\images\original\bottleOpener\e0315394ed.jpg;bottleOpener;0;0.3051704351842027;47;149;0.009342908514670682
295;data\images\original\bottleOpener\e0eb48b83e.jpg;bottleOpener;0;0.8355481727574751;5;40;0.05220291254002597
296;data\images\original\bottleOpener\e315c999ac.jpg;bottleOpener;0;0.8883563970788034;215;642;0.009587839127189806
297;data\images\original\bottleOpener\e558b8cc51.jpg;bottleOpener;0;0.436123456622002;4;7;0.05270042809865575
298;data\images\original\bottleOpener\e57359be38.jpg;bottleOpener;0;0.277702819604626;5;8;0.26844959696175225
299;data\images\original\bottleOpener\e7292c26b1.jpg;bottleOpener;0;0.25274825378349736;24;64;0.037566353182702746
300;data\images\original\bottleOpener\e7a8f5bca0.jpg;bottleOpener;0;0.28770509857813537;8;13;0.06362032507546198
301;data\images\original\bottleOpener\eafca7cd3f.jpg;bottleOpener;0;0.2869287991498406;92;124;0.030936610467502065
302;data\images\original\bottleOpener\eb2b5b7629.jpg;bottleOpener;0;0.2821259348656829;50;122;0.01136318939953403
303;data\images\original\bottleOpener\eda21760a6.jpg;bottleOpener;0;0.2681992337164751;5;14;0.05619487963039798
304;data\images\original\bottleOpener\ee881b5f42.jpg;bottleOpener;0;0.486658801435481;392;588;0.022958304841449735
305;data\images\original\bottleOpener\eef63df7b3.jpg;bottleOpener;0;0.25776810551363255;6;7;0.2989765994520073
306;data\images\original\bottleOpener\efb9eb2dcf.jpg;bottleOpener;0;0.8956603502350352;74;119;0.010899681932363861
307;data\images\original\bottleOpener\f083f18623.jpg;bottleOpener;0;0.22972972972972974;3;9;0.048550923046017075
308;data\images\original\bottleOpener\f1aea39b05.jpg;bottleOpener;0;0.23598420987444643;5;8;0.11335816788602783
309;data\images\original\bottleOpener\f317cdb1f6.jpg;bottleOpener;0;0.24548736462093862;5;37;0.025105502599758894
310;data\images\original\bottleOpener\f3df806725.jpg;bottleOpener;0;0.26807563959955505;61;101;0.019936506721599773
311;data\images\original\bottleOpener\f4225dc295.jpg;bottleOpener;0;0.2392676321809691;9;12;0.050322251453155706
312;data\images\original\bottleOpener\f78e25ce8c.jpg;bottleOpener;0;0.2899781549542502;12;23;0.02685944368016876
313;data\images\original\bottleOpener\f8033e4e1b.jpg;bottleOpener;0;0.1951662277781647;4;35;0.023796505843586287
314;data\images\original\bottleOpener\f82196b4c6.jpg;bottleOpener;0;0.5073544632172641;5;17;0.0393491397990352
315;data\images\original\bottleOpener\f855abddb7.jpg;bottleOpener;0;0.26179978487893524;5;15;0.04239236844245469
316;data\images\original\bottleOpener\f869c28c9d.jpg;bottleOpener;0;0.376668457453138;82;124;0.03513753329023292
317;data\images\original\bottleOpener\f93d112775.jpg;bottleOpener;0;0.2846922557764403;6;12;11105284640643200,00
318;data\images\original\bottleOpener\f9444168f8.jpg;bottleOpener;0;0.6345175531001543;15;32;0.20651974426737332
319;data\images\original\bottleOpener\f9967b1eaf.jpg;bottleOpener;0;0.9722589075759491;24;79;0.027013300034858845
320;data\images\original\bottleOpener\fb64f0be96.jpg;bottleOpener;0;0.4938263924644259;6;9;0.05791509099297627
321;data\images\original\bottleOpener\fd2a2ea812.jpg;bottleOpener;0;0.7330263982388159;8;63;0.02965909685063817
322;data\images\original\bottleOpener\fd3692a975.jpg;bottleOpener;0;0.23076923076923078;2;4;0.050532597238415196
323;data\images\original\bottleOpener\fd5211c5c0.jpg;bottleOpener;0;0.4335406013105564;6;10;0.08634665281926147
324;data\images\original\bottleOpener\fef1a27edb.jpg;bottleOpener;0;0.6293719403545359;17;37;0.015325716068834878
325;data\images\original\bottleOpener\IMG_20211031_130215.jpg;bottleOpener;0;0.1619888180640769;75;944;0.2293595730088624
326;data\images\original\bottleOpener\IMG_20211216_135952.jpg;bottleOpener;0;0.17301836832253684;87;1623;0.9873206031595184
327;data\images\original\bottleOpener\IMG_20211220_181258.jpg;bottleOpener;0;0.03435520275907691;120;184;0.2044076613162538
328;data\images\original\bottleOpener\IMG_20211220_181343.jpg;bottleOpener;0;0.9792632615468798;405;557;0.005881623397179583
329;data\images\original\bottleOpener\IMG_20211220_182130.jpg;bottleOpener;0;0.5438619929887674;159;4133;0.009036907094273683
330;data\images\original\bottleOpener\IMG_20211220_185328.jpg;bottleOpener;0;0.5123335756614658;204;286;0.10008239053545644
331;data\images\original\bottleOpener\IMG_20211220_193030449.jpg;bottleOpener;0;0.6330181553754384;108;5017;0.2063596316688632
332;data\images\original\bottleOpener\IMG_20211220_193056884.jpg;bottleOpener;0;0.31725743122702454;205;5137;0.1416924539177368
333;data\images\original\bottleOpener\IMG_20211220_193107370.jpg;bottleOpener;0;0.7630939681899614;1843;6763;0.11204588786881102
334;data\images\original\bottleOpener\IMG_20211220_193120114.jpg;bottleOpener;0;0.754601226993865;42;2111;0.06648365994609136
335;data\images\original\bottleOpener\IMG_20211220_193133409.jpg;bottleOpener;0;0.4758034517199092;2443;5989;0.49941074248783046
336;data\images\original\bottleOpener\IMG_20211220_193303091.jpg;bottleOpener;0;0.7653822981881399;85;2948;0.07454992715071752
337;data\images\original\bottleOpener\IMG_20211220_193510786.jpg;bottleOpener;0;0.6335373625824392;27;3052;0.011018724499907396
338;data\images\original\bottleOpener\IMG_20211220_193522586.jpg;bottleOpener;0;0.91792730127132;76;3096;0.0070748301530515305
339;data\images\original\bottleOpener\IMG_20211220_212816.jpg;bottleOpener;0;0.7033323010062278;662;1089;0.011540107482358827
340;data\images\original\bottleOpener\signal-2021-12-20-181457_003.jpeg;bottleOpener;0;0.10769312817282994;4;17;0.47740623344042976
341;data\images\original\bottleOpener\signal-2021-12-20-181457_004.jpeg;bottleOpener;0;0.11426207461592357;16;30;13139044107238400,00
342;data\images\original\bottleOpener\signal-2021-12-20-182002_003.jpeg;bottleOpener;0;0.7841409691629956;43;126;0.021378670607002093
343;data\images\original\bottleOpener\signal-2021-12-20-182002_005.jpeg;bottleOpener;0;0.487856606438423;49;110;0.05460528315858674
344;data\images\original\bottleOpener\signal-2021-12-20-182002_006.jpeg;bottleOpener;0;0.7080006905395497;31;102;0.1586546958655759
345;data\images\original\bottleOpener\signal-2021-12-20-182002_007.jpeg;bottleOpener;0;0.8005952380952381;18;90;0.01638469310659381
346;data\images\original\bottleOpener\signal-2021-12-20-184847.jpeg;bottleOpener;0;0.4936392026477609;71;192;0.011061937968761117
347;data\images\original\bottleOpener\signal-2021-12-20-225501_003.jpeg;bottleOpener;0;0.4778119024215172;139;179;0.01762679413116383
348;data\images\original\bottleOpener\signal-2021-12-20-234204_001.jpeg;bottleOpener;0;0.9724943614329432;112;328;0.04400537769941178
349;data\images\original\bottleOpener\signal-2021-12-21-091049.jpeg;bottleOpener;0;0.6346036710588236;54;101;0.035988425471981875
350;data\images\original\bottleOpener\signal-2021-12-21-095121_002.jpeg;bottleOpener;0;0.6303233369314628;144;364;0.015709067038451867
351;data\images\original\canOpener\00f060de9a.jpg;canOpener;1;0.286365177661648;24;192;0.010126138286606015
352;data\images\original\canOpener\035324da38.jpg;canOpener;1;0.43833558769346886;15;20;0.05912781024276797
353;data\images\original\canOpener\038d834225.jpg;canOpener;1;0.36764698980579974;17;22;0.05422145169239943
