;Relative Image Path;Class Name;Class Index;Aspect Ratio;Number of Corners (Harris);Number of Corners (Shi-Tomasi);Perimeter Area Ratio
354;data\images\original\canOpener\03d8ef6316.jpg;canOpener;1;0.48619750093331393;13;16;0.07069079838503725
355;data\images\original\canOpener\043c727273.jpg;canOpener;1;0.45535714285714285;8;8;0.08878374622276003
356;data\images\original\canOpener\05a23202b6.jpg;canOpener;1;0.3245865553640606;42;129;0.009934487437343646
357;data\images\original\canOpener\0683add5be.jpg;canOpener;1;0.49643648254690376;15;56;0.036196252084978724
358;data\images\original\canOpener\06dc1fea9f.jpg;canOpener;1;0.4104706569623748;16;31;0.04317955528529894
359;data\images\original\canOpener\07855dd2c4.jpg;canOpener;1;0.44224070948862276;29;56;0.008223487918544818
360;data\images\original\canOpener\08b9574148.jpg;canOpener;1;0.44161405399887427;9;12;0.07875373464435755
361;data\images\original\canOpener\09ec4b8cc5.jpg;canOpener;1;0.20467954863924276;7;7;0.05606651281269075
362;data\images\original\canOpener\0abbd08fc3.jpg;canOpener;1;0.28485013418355226;16;21;0.07547026027971665
363;data\images\original\canOpener\0fb51c07a9.jpg;canOpener;1;0.29235415620117583;16;24;0.09073337670603038
364;data\images\original\canOpener\12ca787bab.jpg;canOpener;1;0.590982901644008;48;118;0.004618621305286195
365;data\images\original\canOpener\133657061d.jpg;canOpener;1;0.5403164589623636;8;8;0.38076090915228733
366;data\images\original\canOpener\13a8780585.jpg;canOpener;1;0.24042267697613073;17;36;0.04905460799870953
367;data\images\original\canOpener\1611995d0d.jpg;canOpener;1;0.5352151767447237;10;15;0.05088755289967024
368;data\images\original\canOpener\163550fe18.jpg;canOpener;1;0.42184958182961363;24;70;0.024409514664557846
369;data\images\original\canOpener\164cda5887.jpg;canOpener;1;0.39262561167208976;11;16;0.06440068928689247
370;data\images\original\canOpener\181b8c8cdf.jpg;canOpener;1;0.3899733494493046;33;64;0.043509801728358964
371;data\images\original\canOpener\1993ffdb5b.jpg;canOpener;1;0.5522775586323684;26;50;0.03365569441731888
372;data\images\original\canOpener\1c1c3b5042.jpg;canOpener;1;0.34985274055879295;8;9;0.12973234146518975
373;data\images\original\canOpener\1e690ae408.jpg;canOpener;1;0.3770861926622007;11;29;0.5241599860475331
374;data\images\original\canOpener\2211664b78.jpg;canOpener;1;0.6379226645596126;10;20;0.08939984186037918
375;data\images\original\canOpener\2268d50380.jpg;canOpener;1;0.3149549798154317;4;15;0.16090852999273098
376;data\images\original\canOpener\240c5b5744.jpg;canOpener;1;0.3465477894968261;8;12;0.14439887739231994
377;data\images\original\canOpener\249ac4aa72.jpg;canOpener;1;0.3813824670942498;12;19;0.055230120698165366
378;data\images\original\canOpener\24bdc4c1ec.jpg;canOpener;1;0.2869346856554979;12;24;0.05496382558258215
379;data\images\original\canOpener\24f07cb6a4.jpg;canOpener;1;0.4024316482371584;9;15;0.06945566989153827
380;data\images\original\canOpener\258a55d52c.jpg;canOpener;1;0.41390031888649875;12;25;0.12674165088404588
381;data\images\original\canOpener\26c075b760.jpg;canOpener;1;0.3639029441179925;71;132;0.019584504302592926
382;data\images\original\canOpener\29f2cfa4a4.jpg;canOpener;1;0.621532852945356;30;74;0.18387276368305022
383;data\images\original\canOpener\2b283cf941.jpg;canOpener;1;0.37992587502309305;4;10;0.07520882905728332
384;data\images\original\canOpener\2d7fdf0775.jpg;canOpener;1;0.6131697326741459;12;19;0.08868885158347412
385;data\images\original\canOpener\2ecaf1f248.jpg;canOpener;1;0.45485767411223904;12;32;0.04702703273863461
386;data\images\original\canOpener\2ece244585.jpg;canOpener;1;0.2917248208579875;53;126;0.02555993534983573
387;data\images\original\canOpener\2f5c1716c9.jpg;canOpener;1;0.27637130801687765;37;41;0.024799933333927802
388;data\images\original\canOpener\309d7ebb28.jpg;canOpener;1;0.32138344311614214;12;18;0.06845726162268538
389;data\images\original\canOpener\35d07d9fb4.jpg;canOpener;1;0.3570673200691948;65;136;0.0203800352663501
390;data\images\original\canOpener\36a6585724.jpg;canOpener;1;0.2342075337744961;47;132;0.02961152593677363
391;data\images\original\canOpener\3a090182f2.jpg;canOpener;1;0.43124794946728123;21;45;0.03404330529504898
392;data\images\original\canOpener\3ab5fb573e.jpg;canOpener;1;0.4683637465606026;9;18;0.10095201267783606
393;data\images\original\canOpener\3bfd46aae0.jpg;canOpener;1;0.6329824471376637;21;41;0.02210027975724392
394;data\images\original\canOpener\3d088056c0.jpg;canOpener;1;0.4104706569623748;16;31;0.04318142886936963
395;data\images\original\canOpener\3d5e271cdb.jpg;canOpener;1;0.9896060226123269;15;22;0.049887783861971166
396;data\images\original\canOpener\3dda184d92.jpg;canOpener;1;0.8664715443459252;13;23;0.036679727162521006
397;data\images\original\canOpener\3eefb28957.jpg;canOpener;1;0.38626500298182354;11;28;0.03792590437514397
398;data\images\original\canOpener\4288f3b922.jpg;canOpener;1;0.4045623563146773;8;13;0.11492366081667088
399;data\images\original\canOpener\42ec8ad7a1.jpg;canOpener;1;0.7290480759691208;11;15;0.07599043551557723
400;data\images\original\canOpener\42ede5b4f3.jpg;canOpener;1;0.4252774645639525;21;143;0.011844496941065529
401;data\images\original\canOpener\442aaf4f74.jpg;canOpener;1;0.2895483143880038;79;154;0.014802422505791602
402;data\images\original\canOpener\44b6bda274.jpg;canOpener;1;0.4882825020442671;7;12;0.08443833854757546
403;data\images\original\canOpener\4528facb3a.jpg;canOpener;1;0.4428140378274538;12;14;0.07657644411250776
404;data\images\original\canOpener\46a508f0bd.jpg;canOpener;1;0.2759861802984255;18;24;0.05072362004128063
405;data\images\original\canOpener\499e9fb347.jpg;canOpener;1;0.9882686075718697;53;78;0.02233948716810173
406;data\images\original\canOpener\4b4c34f3e7.jpg;canOpener;1;0.45535438986897603;6;11;0.04694873144767201
407;data\images\original\canOpener\4b6099ea2b.jpg;canOpener;1;0.3554991195693096;12;22;0.05977432214493246
408;data\images\original\canOpener\4b8ac61913.jpg;canOpener;1;0.27574473023069723;6;7;0.08846772796945546
409;data\images\original\canOpener\4c2a4608f7.jpg;canOpener;1;0.30429888696100293;7;8;0.18964511611144097
410;data\images\original\canOpener\4d264cb75d.jpg;canOpener;1;0.24922151924591776;4;8;0.1075260327232058
411;data\images\original\canOpener\4d3f01a64d.jpg;canOpener;1;0.5252063660439361;9;12;0.07431757598142068
412;data\images\original\canOpener\4e81b917a8.jpg;canOpener;1;0.3228477592488016;14;43;0.03175930398560122
413;data\images\original\canOpener\50f893ca7e.jpg;canOpener;1;0.3992290324371957;280;888;0.0066998044227065045
414;data\images\original\canOpener\53aba8c819.jpg;canOpener;1;0.3454216543304917;48;76;0.04210749071795916
415;data\images\original\canOpener\53f50e9e08.jpg;canOpener;1;0.44561497302986647;109;239;0.014599074815601585
416;data\images\original\canOpener\55fa3cbdb2.jpg;canOpener;1;0.3946194915403671;16;109;0.0146524866432536
417;data\images\original\canOpener\57af6c1f70.jpg;canOpener;1;0.3388512804932105;16;32;0.029000056708142416
418;data\images\original\canOpener\59d4170095.jpg;canOpener;1;0.6363179805061716;28;58;0.04078595780518023
419;data\images\original\canOpener\59e0f062ee.jpg;canOpener;1;0.5031619594213154;138;153;0.26262835513866684
420;data\images\original\canOpener\5a36d1a76d.jpg;canOpener;1;0.6241433462502569;35;44;0.03647349844398979
421;data\images\original\canOpener\5ac89a56ad.jpg;canOpener;1;0.4699463866396438;10;23;0.1905677493160553
422;data\images\original\canOpener\5b7a773152.jpg;canOpener;1;0.7378092372336745;16;25;0.044334279962554964
423;data\images\original\canOpener\5c4240a974.jpg;canOpener;1;0.3915378484801346;5;13;0.061047035365223316
424;data\images\original\canOpener\5cbb276397.jpg;canOpener;1;0.8934797972283465;7;11;0.10274154479285555
425;data\images\original\canOpener\5dad68c130.jpg;canOpener;1;0.5036702900110613;77;127;0.017357899937002822
426;data\images\original\canOpener\5df34d7f10.jpg;canOpener;1;0.35447131526385506;4;6;0.6678540608988687
427;data\images\original\canOpener\5e2197aaee.jpg;canOpener;1;0.5301429758589221;10;21;0.08185818106432277
428;data\images\original\canOpener\5f43b252e2.jpg;canOpener;1;0.3023610394684718;4;10;0.10143072248288953
429;data\images\original\canOpener\63c5fa0070.jpg;canOpener;1;0.7412780028505394;14;19;0.05010955426081036
430;data\images\original\canOpener\6561b5231a.jpg;canOpener;1;0.6164141529600206;8;21;0.044678852077474636
431;data\images\original\canOpener\657ebc5ee9.jpg;canOpener;1;0.6216246010108913;6;10;0.06333202948178145
432;data\images\original\canOpener\66735169a1.jpg;canOpener;1;0.4464039852855557;42;87;0.027921371227267476
433;data\images\original\canOpener\6815d52039.jpg;canOpener;1;0.29294312371262066;10;14;0.09124740617429225
434;data\images\original\canOpener\689191f7d5.jpg;canOpener;1;0.3644811609546594;10;15;0.08060163263006521
435;data\images\original\canOpener\6bee7bb884.jpg;canOpener;1;0.2878347105658822;12;17;0.09748305760361768
436;data\images\original\canOpener\6c51439511.jpg;canOpener;1;0.24844717537209848;28;86;0.01787144644956832
437;data\images\original\canOpener\6dc7d6b2e1.jpg;canOpener;1;0.4212962962962963;8;13;0.0726081500368147
438;data\images\original\canOpener\6dcf4bae99.jpg;canOpener;1;0.3341830114484097;19;34;0.0328802134945785
439;data\images\original\canOpener\6e9b7b8f61.jpg;canOpener;1;0.4502471657690956;28;177;13719454787261700,00
440;data\images\original\canOpener\722a59776e.jpg;canOpener;1;0.46912738705516294;6;10;0.06282202365585064
441;data\images\original\canOpener\73ad587974.jpg;canOpener;1;0.6254202127193175;11;12;0.0938057081921877
442;data\images\original\canOpener\75cd157d32.jpg;canOpener;1;0.42628062945455936;26;47;0.05053050061040085
443;data\images\original\canOpener\75edca2a39.jpg;canOpener;1;0.5181663306725267;74;203;0.01491927086908831
444;data\images\original\canOpener\764cb48d37.jpg;canOpener;1;0.7973391991124473;6;11;0.044631288853051634
445;data\images\original\canOpener\76c86072a8.jpg;canOpener;1;0.4172691441766913;14;25;0.029687276064305886
446;data\images\original\canOpener\7aa5787fcf.jpg;canOpener;1;0.25953223643909146;4;10;0.07053992467989136
447;data\images\original\canOpener\7c2d291ee3.jpg;canOpener;1;0.29805706481386524;19;30;0.11769983945389982
448;data\images\original\canOpener\7c68d4c1d5.jpg;canOpener;1;0.40379356369057146;10;30;0.03974675491651759
449;data\images\original\canOpener\7e973d774c.jpg;canOpener;1;0.48789905633423386;9;10;0.0812045233912414
450;data\images\original\canOpener\7f56c6a573.jpg;canOpener;1;0.4875115939870432;7;11;0.10548848079998771
451;data\images\original\canOpener\83866f64b8.jpg;canOpener;1;0.2785234899328859;9;15;0.06005301612036866
452;data\images\original\canOpener\8401ae8ee2.jpg;canOpener;1;0.44546766748966743;11;20;0.06863844918944914
453;data\images\original\canOpener\84a3099f8b.jpg;canOpener;1;0.4225841151665525;31;47;0.029880664157457555
454;data\images\original\canOpener\8506f280f4.jpg;canOpener;1;0.3202835298727599;6;10;0.054582047673755234
455;data\images\original\canOpener\858aa6414f.jpg;canOpener;1;0.9956827095313545;22;64;0.038872529903891444
456;data\images\original\canOpener\879ca2fb66.jpg;canOpener;1;0.46650693983460256;11;18;0.036940465464781594
457;data\images\original\canOpener\87ca5ae8d9.jpg;canOpener;1;0.5188659942027263;30;69;0.027965657239704084
458;data\images\original\canOpener\88a8f5b89f.jpg;canOpener;1;0.4318181818181818;6;8;0.08483719037329228
459;data\images\original\canOpener\8931866a1e.jpg;canOpener;1;0.33433141253699494;7;13;0.04836981367248999
460;data\images\original\canOpener\8c0c2e3052.jpg;canOpener;1;0.3214535980056624;37;71;0.01612136145535481
461;data\images\original\canOpener\8d545a1060.jpg;canOpener;1;0.3426337432258742;8;8;0.09568940160645924
462;data\images\original\canOpener\8e1d7a4426.jpg;canOpener;1;0.38850741278375656;4;7;0.09421618334466005
463;data\images\original\canOpener\9124ad3876.jpg;canOpener;1;0.4850734261208853;11;20;0.0719239621589775
464;data\images\original\canOpener\918e11379d.jpg;canOpener;1;0.38655772497915225;17;30;0.044985644842688265
465;data\images\original\canOpener\9195d3f793.jpg;canOpener;1;0.741280632557791;38;75;0.020232570550978542
466;data\images\original\canOpener\9299c237fe.jpg;canOpener;1;0.6207422237508242;49;159;0.008127216787769887
467;data\images\original\canOpener\9321f758d2.jpg;canOpener;1;0.5303137995219582;44;67;0.02631487786068506
468;data\images\original\canOpener\95c59a14c0.jpg;canOpener;1;0.32722150089097024;8;18;0.05422593507660585
469;data\images\original\canOpener\95cd7a64e4.jpg;canOpener;1;0.6405441378323774;10;14;0.08406069494518215
470;data\images\original\canOpener\962d81560b.jpg;canOpener;1;0.13653996628519577;12;17;0.2703628138718291
471;data\images\original\canOpener\96e4c01ac6.jpg;canOpener;1;0.4289295527325122;9;18;0.3914823115622896
472;data\images\original\canOpener\985c270ed6.jpg;canOpener;1;0.4865748447509099;10;24;0.0568544140329176
473;data\images\original\canOpener\99edacb058.jpg;canOpener;1;0.4227342419523931;13;23;0.1495040608346364
474;data\images\original\canOpener\9a5ce53426.jpg;canOpener;1;0.28925672273428626;6;13;0.052994590257833527
475;data\images\original\canOpener\9aafc292e7.jpg;canOpener;1;0.37872134773668664;16;21;0.06565800087642107
476;data\images\original\canOpener\9b0601b879.jpg;canOpener;1;0.3784700876674358;27;132;0.0163391706636127
477;data\images\original\canOpener\9e6eed1c88.jpg;canOpener;1;0.446749302481654;23;27;0.03466177407951572
478;data\images\original\canOpener\a2292642d0.jpg;canOpener;1;0.38057171566851655;75;217;0.0126580018943426
479;data\images\original\canOpener\a2c23dfbff.jpg;canOpener;1;0.2687421738332651;53;87;0.021585721058111604
480;data\images\original\canOpener\a2e2990e90.jpg;canOpener;1;0.3181437055889464;327;623;0.020463785299345328
481;data\images\original\canOpener\a453616058.jpg;canOpener;1;0.43202668890742285;59;130;0.12748483141616493
482;data\images\original\canOpener\a9024fd276.jpg;canOpener;1;0.5011763114502692;14;24;0.049679503223786475
483;data\images\original\canOpener\a97e19bb07.jpg;canOpener;1;0.3633241674485884;8;9;0.05648923925082621
484;data\images\original\canOpener\aa24a7be40.jpg;canOpener;1;0.2833735158451817;21;116;0.011009422122680858
485;data\images\original\canOpener\ab2135d16e.jpg;canOpener;1;0.45329531774460424;10;21;0.02218772205405517
486;data\images\original\canOpener\ac4fbba549.jpg;canOpener;1;0.4021410691078494;14;22;0.05907795288226892
487;data\images\original\canOpener\b0739834db.jpg;canOpener;1;0.4695149148358118;9;15;0.07352359232510619
488;data\images\original\canOpener\b0916d0b8f.jpg;canOpener;1;0.5772585375433699;41;68;0.020535337115491114
489;data\images\original\canOpener\b5495b7f4c.jpg;canOpener;1;0.45431992874943894;7;14;0.03533009840003865
490;data\images\original\canOpener\b57c7159c8.jpg;canOpener;1;0.24494437787974954;8;15;0.1024788127225988
491;data\images\original\canOpener\b5b2de6e4c.jpg;canOpener;1;0.28047614891324546;7;8;0.17097829413319182
492;data\images\original\canOpener\b6f7045872.jpg;canOpener;1;0.5437576251868156;8;11;0.09272684026884552
493;data\images\original\canOpener\b8ee4aa44c.jpg;canOpener;1;0.25554773400531744;5;9;0.06995108140262357
494;data\images\original\canOpener\ba37932b76.jpg;canOpener;1;0.23393683281159763;6;9;0.5742698314169333
495;data\images\original\canOpener\bb1e611b79.jpg;canOpener;1;0.6185062111199946;8;40;0.024493655021594958
496;data\images\original\canOpener\bbeed4c18b.jpg;canOpener;1;0.4205693910839958;9;10;0.03634928317568153
497;data\images\original\canOpener\bd0c2b0a71.jpg;canOpener;1;0.3646081360964723;14;20;0.08575844026281662
498;data\images\original\canOpener\befeb35d04.jpg;canOpener;1;0.3443388037867064;4;7;0.12511402856022708
499;data\images\original\canOpener\c06c8f4b99.jpg;canOpener;1;0.9966918711728543;9;14;0.0669092639733183
500;data\images\original\canOpener\c0b8976090.jpg;canOpener;1;0.391012613550797;96;325;0.008398891960678107
501;data\images\original\canOpener\c255d01da5.jpg;canOpener;1;0.42054394210479673;9;15;0.057608614039440856
502;data\images\original\canOpener\c336f7115d.jpg;canOpener;1;0.34981436461093784;37;66;0.03949999360445709
503;data\images\original\canOpener\c419ba851f.jpg;canOpener;1;0.4056603773584906;7;8;0.053063087293682094
504;data\images\original\canOpener\c7b6831eb2.jpg;canOpener;1;0.2824858757062147;6;8;0.06458796840560085
505;data\images\original\canOpener\c95a9e8334.jpg;canOpener;1;0.38049657493059463;37;62;0.04258531777192873
506;data\images\original\canOpener\cc93cb5931.jpg;canOpener;1;0.5;9;12;0.10444860068590896
507;data\images\original\canOpener\ce30384124.jpg;canOpener;1;0.38256193846881364;5;14;0.06534207029095151
508;data\images\original\canOpener\ce87fb89f2.jpg;canOpener;1;0.610368366884808;41;95;0.021330978283326033
509;data\images\original\canOpener\d4123ca4be.jpg;canOpener;1;0.3616166576954709;65;226;0.28608681762558136
510;data\images\original\canOpener\d487040b80.jpg;canOpener;1;0.49039443033797003;41;68;0.029868888905529557
511;data\images\original\canOpener\d49e98cbaf.jpg;canOpener;1;0.289346895555517;20;36;0.03918613315622974
512;data\images\original\canOpener\d9733a3fc9.jpg;canOpener;1;0.29094311657597055;6;8;0.10341685490006652
513;data\images\original\canOpener\db785f9141.jpg;canOpener;1;0.4059214129829609;19;32;0.07553100405816401
514;data\images\original\canOpener\db859e467a.jpg;canOpener;1;0.35634464489384127;9;15;0.07232457219493552
515;data\images\original\canOpener\dcd9b3e693.jpg;canOpener;1;0.434878587196468;20;25;0.03359243691622411
516;data\images\original\canOpener\dcde2a1517.jpg;canOpener;1;0.8209790810347039;8;10;0.11382877241547036
517;data\images\original\canOpener\e077afdb63.jpg;canOpener;1;0.4909932868594788;7;10;0.09665443154856981
518;data\images\original\canOpener\e07eab991d.jpg;canOpener;1;0.37501458159164874;8;10;0.09090565307490882
519;data\images\original\canOpener\e5b571af1a.jpg;canOpener;1;0.2715582674444835;5;29;0.022305729154848297
520;data\images\original\canOpener\e6c544c5bd.jpg;canOpener;1;0.48774824277000994;19;46;0.03265821329732125
521;data\images\original\canOpener\e6e46a23ca.jpg;canOpener;1;0.37748159603785403;27;43;0.03404033617362866
522;data\images\original\canOpener\e7b0497ff7.jpg;canOpener;1;0.5387025211846824;11;13;0.13631580644471336
523;data\images\original\canOpener\e8ee171aea.jpg;canOpener;1;0.6815446005921761;6;10;0.19820873122272697
524;data\images\original\canOpener\eb125ba602.jpg;canOpener;1;0.30683117322053116;4;6;0.20997392677777962
525;data\images\original\canOpener\ef5d891c6c.jpg;canOpener;1;0.20489050299126332;6;6;0.09153411806036428
526;data\images\original\canOpener\f068da08dc.jpg;canOpener;1;0.3413730943748274;19;36;0.09066360042085672
527;data\images\original\canOpener\f16dae72c3.jpg;canOpener;1;0.4444349517235804;25;52;0.025175786811335595
528;data\images\original\canOpener\f4586f2428.jpg;canOpener;1;0.6236148859306071;6;10;0.09809628844882418
529;data\images\original\canOpener\f4aea142ee.jpg;canOpener;1;0.4532420083754119;23;32;0.03929404960263325
530;data\images\original\canOpener\f4c25bc6d6.jpg;canOpener;1;0.45773512870825;9;38;0.15790720512196896
531;data\images\original\canOpener\f5b735a8b7.jpg;canOpener;1;0.424746761783461;6;9;0.11282055617467454
532;data\images\original\canOpener\f7ad71e721.jpg;canOpener;1;0.3434431039558278;8;12;0.0715925587276555
533;data\images\original\canOpener\f9a195e0c6.jpg;canOpener;1;0.6868444797150599;9;10;0.09967946875721326
534;data\images\original\canOpener\fbca021201.jpg;canOpener;1;0.13637669348000186;12;21;0.35553428383917274
535;data\images\original\canOpener\ff255f4484.jpg;canOpener;1;0.51835156330692;153;303;0.012181675288345992
536;data\images\original\canOpener\IMG_20211031_130157.jpg;canOpener;1;0.43587221448681096;59;230;0.6646983463831241
537;data\images\original\canOpener\IMG_20211031_130208.jpg;canOpener;1;0.3364106570375367;53;292;0.026698707161812503
538;data\images\original\canOpener\IMG_20211220_182145.jpg;canOpener;1;0.5329260013577732;327;1462;0.20792118891164957
539;data\images\original\canOpener\IMG_20211220_185413.jpg;canOpener;1;0.3164484458286088;265;373;0.18013113851196477
540;data\images\original\canOpener\IMG_20211220_185418.jpg;canOpener;1;0.506807260274658;154;299;0.08443184989806313
541;data\images\original\canOpener\IMG_20211220_193233975.jpg;canOpener;1;0.4883997940167361;57;2577;0.3851172889253486
542;data\images\original\canOpener\IMG_20211220_193243584.jpg;canOpener;1;0.4198895027624309;1205;6074;0.08734525165378569
